,cname,ccodealp,ht_region,gle_cgdpc,undp_hdi,imf_pop,ffp_hf,wef_qes,wdi_expedu,wdi_ners
23,Brunei,BRN,SouthEastAsia,46103.84,0.86400002,0.4120000004768372,4.599999904632568,4.417221069335938,3.353189945220947,87.03231811523438
140,Timor-Leste,TLS,SouthEastAsia,1957.8101,0.60299999,1.146000027656555,7.0,2.449350833892822,7.7750000953674325,51.84904861450195
184,United Kingdom,GBR,WesternDem,34791.051,0.90799999,64.59700012207031,2.099999904632568,4.633322238922119,5.734489917755128,98.2799835205078
187,Burkina Faso,BFA,SubSaharian,1095.96,0.39899999,16.5,6.9000000953674325,2.868712186813355,4.60476016998291,26.4928092956543
91,Kuwait,KWT,NorthAfrica,64342.710999999996,0.79900002,3.999000072479248,3.0999999046325684,3.075769186019898,,83.57884979248047
133,Papua New Guinea,PNG,Pacific,1693.54,0.51499999,6.880000114440918,7.0999999046325675,,,
4,Angola,AGO,SubSaharian,3771.2,0.53100002,25.78899955749512,6.0,2.134715557098389,,
8,Australia,AUS,WesternDem,38611.949,0.93699998,23.62100028991699,1.0,4.79896879196167,5.225339889526367,87.5728530883789
60,Djibouti,DJI,SubSaharian,2685.5,0.47,,5.800000190734862,,,
173,Tonga,TON,Pacific,3962.0601,0.71799999,0.1040000021457672,,,,75.42909240722656
125,Niger,NER,SubSaharian,644.53998,0.35100001,,6.9000000953674325,,6.709410190582275,15.665040016174322
132,Panama,PAN,LatAm,15137.04,0.78500003,3.788000106811523,4.0,3.523098230361939,3.187720060348511,77.83374786376953
1,Albania,ALB,EastEurope,8516.7002,0.76200002,,7.0999999046325675,4.111338615417481,3.539439916610718,85.27821350097656
126,Nigeria,NGA,SubSaharian,2246.8201,0.52499998,160.3419952392578,7.0999999046325675,2.85273027420044,,
20,Brazil,BRA,LatAm,9815.2402,0.75400001,202.7689971923828,4.099999904632568,2.720419406890869,5.993949890136719,82.8290786743164
62,Georgia,GEO,EastEurope,7148.5698,0.76800001,3.7300000190734863,5.400000095367432,3.20092511177063,1.983309984207153,92.05198669433594
50,Dominican Republic,DOM,LatAm,10376.63,0.71799999,,7.5999999046325675,2.636394500732422,,65.45761108398439
99,Liechtenstein,LIE,WesternDem,102243.52,0.91100001,,,,2.556040048599243,91.53871917724608
158,Slovenia,SVN,EastEurope,24456.561,0.88800001,2.0610001087188716,2.799999952316284,4.073011398315431,5.4865899085998535,94.94590759277344
73,Honduras,HND,LatAm,3303.1399,0.62300003,,6.9000000953674325,3.1801576614379883,5.86775016784668,49.259361267089844
63,Gambia,GMB,SubSaharian,1601.88,0.44999999,,7.699999809265138,4.276580810546875,2.767709970474243,
89,"Korea, North",PRK,EastAsia,1727.8199,,,4.199999809265137,,,76.20372772216797
93,Laos,LAO,SouthEastAsia,2926.77,0.58200002,6.8979997634887695,7.4000000953674325,3.834710359573364,3.320110082626343,50.828941345214844
120,Nepal,NPL,SouthAsia,1462.08,0.55500001,28.17499923706055,7.0,3.591810703277588,3.9813001155853267,59.67913055419922
24,Bulgaria,BGR,EastEurope,13967.45,0.792,7.202000141143799,4.599999904632568,3.387006282806397,4.061970233917236,88.16580963134766
144,Rwanda,RWA,SubSaharian,1440.39,0.493,10.19999980926514,7.5,4.0375962257385245,3.7974600791931152,27.23918914794922
164,Sudan (2012-),SDN,SubSaharian,,0.48800001,,8.800000190734863,,,
145,St Kitts and Nevis,KNA,Caribbean,11237.75,0.76200002,,,,2.784240007400513,82.93193817138672
127,Norway,NOR,WesternDem,57634.77,0.94800001,5.156000137329102,1.6000000238418581,5.048264026641847,7.373290061950684,95.2019271850586
96,Latvia,LVA,EastEurope,16583.67,0.82800001,2.000999927520752,4.400000095367432,3.764238119125366,5.285240173339844,94.276611328125
55,Eritrea,ERI,SubSaharian,1007.28,0.41800001,,7.5999999046325675,,,28.41555976867676
83,Cote d'Ivoire,CIV,SubSaharian,1354.29,0.46599999,22.52400016784668,6.699999809265138,3.562078714370728,4.729380130767822,
139,Guinea-Bissau,GNB,SubSaharian,961.26001,0.42100000000000004,,8.5,,2.173130035400391,
51,Ecuador,ECU,LatAm,7259.52,0.73900002,15.774999618530268,6.199999809265138,3.6465516090393066,5.246870040893555,83.0124282836914
94,Lebanon,LBN,NorthAfrica,14711.97,0.76300001,4.382999897003174,5.400000095367432,4.551487922668457,2.5711901187896733,64.83651733398439
58,Finland,FIN,WesternDem,36958.211,0.89300001,5.427000045776367,2.299999952316284,5.859115123748778,7.168099880218506,94.00318145751952
116,Mozambique,MOZ,SubSaharian,852.39001,0.414,25.73299980163574,7.4000000953674325,2.77046012878418,6.483220100402832,19.43997955322266
114,Montenegro,MNE,EastEurope,14538.52,0.80400002,0.621999979019165,3.5999999046325684,4.25305986404419,,
191,Samoa,WSM,Pacific,3167.75,0.70200002,0.1920000016689301,8.899999618530273,,,79.54598236083984
138,Portugal,PRT,WesternDem,23744.631,0.84100002,10.40100002288818,2.200000047683716,4.273322582244873,5.125589847564697,93.03502655029295
135,Peru,PER,LatAm,9227.1504,0.73699999,30.80900001525879,6.699999809265138,2.538634538650513,3.6897799968719482,78.37956237792969
17,Bolivia,BOL,LatAm,4023.8701,0.6709999999999999,10.07800006866455,6.4000000953674325,3.348756313323975,7.285459995269775,76.53546142578125
123,New Zealand,NZL,WesternDem,26481.369,0.91299999,4.554999828338623,2.099999904632568,5.318371295928955,6.33680009841919,96.44001770019531
172,Togo,TGO,SubSaharian,1036.28,0.484,6.928999900817871,7.300000190734862,,4.868460178375244,
81,Israel,ISR,NorthAfrica,25926.25,0.898,8.211999893188478,,3.719112396240234,5.757269859313965,98.39215850830078
185,Tanzania,TZA,SubSaharian,1416.3,0.51899999,43.88000106811523,7.0,3.0042104721069336,3.479140043258667,
101,Luxembourg,LUX,WesternDem,61404.48,0.89600003,0.550000011920929,2.099999904632568,4.580255031585693,4.0838799476623535,84.60346984863281
117,Oman,OMN,NorthAfrica,26158.73,0.79500002,3.717000007629395,1.8999999761581419,3.535049200057983,4.960380077362061,94.32984161376952
61,Gabon,GAB,SubSaharian,14525.28,0.69400001,,5.5,2.875664710998535,2.666169881820679,
88,Kenya,KEN,SubSaharian,1494.63,0.55000001,40.70000076293945,7.5,4.50993537902832,5.274750232696533,
136,Philippines,PHL,SouthEastAsia,3953.1001,0.67900002,100.1490020751953,6.199999809265138,4.54694414138794,,67.44245910644531
35,Chile,CHL,LatAm,15519.08,0.84500003,17.81900024414063,3.2000000476837163,3.69163703918457,4.750120162963867,88.29785919189453
111,Monaco,MCO,WesternDem,108481.13,,,,,1.0219500064849851,
32,Central African Republic,CAF,SubSaharian,690.03998,0.34700000000000003,,6.9000000953674325,,1.22393000125885,13.60074996948242
14,Barbados,BRB,Caribbean,22888.971,0.79400003,0.2790000140666962,5.400000095367432,5.0402259826660165,6.573299884796143,99.42874908447266
38,Colombia,COL,LatAm,8761.1396,0.72399998,47.6619987487793,6.699999809265138,3.405907869338989,4.659409999847412,78.58606719970703
190,Venezuela,VEN,LatAm,10513.96,0.76899999,,5.199999809265137,2.640229225158691,,74.78971099853516
9,Austria,AUT,WesternDem,38868.039,0.89200002,8.543999671936035,1.5,4.492074966430664,5.499549865722656,
149,Sao Tome and Principe,STP,SubSaharian,2150.55,0.565,,7.9000000953674325,,3.7568199634552,64.42681121826172
156,Slovakia,SVK,EastEurope,21776.34,0.84200001,5.415999889373778,4.199999809265137,2.762844562530518,4.238560199737549,
181,Ukraine,UKR,EastEurope,9326.7197,0.74800003,42.7599983215332,5.5,3.673648834228516,5.863540172576903,88.56585693359375
29,Cameroon,CMR,SubSaharian,2658.51,0.514,,7.5,3.810850858688355,3.029900074005127,43.13555908203125
161,Zimbabwe,ZWE,SubSaharian,15997.67,0.50700003,12.45899963378906,8.0,4.20008134841919,8.429329872131348,44.23696899414063
152,Serbia,SRB,EastEurope,11343.92,0.77499998,7.166999816894531,5.300000190734863,3.0581588745117188,4.178609848022462,92.20523071289064
31,Cape Verde,CPV,SubSaharian,3972.6101,0.64600003,0.5120000243186951,8.600000381469728,3.891948699951172,4.99245023727417,69.1138687133789
82,Italy,ITA,WesternDem,32931.672,0.88099998,60.78300094604492,2.0,3.736852645874023,4.079850196838379,95.72698974609376
75,Iceland,ISL,WesternDem,31313.609,0.91900003,0.3289999961853027,2.799999952316284,4.882655143737793,7.805850028991699,87.68177032470703
76,India,IND,SouthAsia,4256.79,0.61500001,,5.5,4.156626701354981,3.842360019683838,61.75524139404297
30,Canada,CAN,WesternDem,36577.078,0.91900003,35.49599838256836,2.200000047683716,5.245896816253662,5.281219959259033,
180,Uganda,UGA,SubSaharian,1343.45,0.48800001,37.599998474121094,7.300000190734862,3.571631669998169,2.213870048522949,
87,Jordan,JOR,NorthAfrica,5188.9199,0.741,6.675000190734862,3.5999999046325684,4.585320949554443,,81.37625122070312
79,Iraq,IRQ,NorthAfrica,4178.2598,0.64899999,32.57799911499023,8.100000381469728,,,
176,Tunisia,TUN,NorthAfrica,6912.2798,0.72299999,,5.5,3.721023797988892,6.2503600120544425,
33,Sri Lanka,LKA,SouthAsia,5466.8701,0.764,20.54100036621094,7.800000190734862,4.644126892089844,1.9256600141525269,85.42613983154297
3,Andorra,AND,WesternDem,32367.33,0.85699999,,,,2.997809886932373,
169,Syria,SYR,NorthAfrica,4284.4199,0.55299997,,7.4000000953674325,3.24616551399231,,46.6161994934082
18,Bosnia and Herzegovina,BIH,EastEurope,8507.6504,0.74699998,3.871000051498413,5.5,2.355769157409668,,
72,Haiti,HTI,LatAm,1024.9399,0.49000001,,9.300000190734863,2.325876951217651,,
59,France (1963-),FRA,WesternDem,34007.898,0.89399999,64.02799987792969,2.200000047683716,4.381113052368163,5.492990016937256,99.44432830810548
40,Congo,COG,SubSaharian,2369.8401,0.58999997,,6.800000190734862,,,
28,Cambodia,KHM,SouthEastAsia,1927.0601,0.55800003,14.60499954223633,7.5,3.17626953125,1.901970028877258,
179,Tuvalu,TUV,Pacific,3174.05,,0.0109999999403954,,,,69.80497741699219
182,Macedonia,MKD,EastEurope,9610.5996,0.74599999,2.069000005722046,5.5,3.961112499237061,,
183,Egypt,EGY,NorthAfrica,5598.2598,0.68800002,86.69999694824219,4.699999809265137,2.187044858932495,,81.85820770263672
48,Denmark,DNK,WesternDem,37406.762,0.92299998,5.626999855041504,1.8999999761581419,4.81274938583374,8.627109527587892,89.81745910644531
104,Malaysia (1966-),MYS,SouthEastAsia,12284.27,0.787,30.70899963378906,4.5,5.258416175842285,5.195930004119873,67.99771881103516
128,Micronesia,FSM,Pacific,2624.05,0.63700002,0.1019999980926514,9.0,,12.46774959564209,
154,Sierra Leone,SLE,SubSaharian,979.9500099999999,0.43099999,6.23199987411499,8.399999618530272,2.986086368560791,2.661669969558716,
167,Sweden,SWE,WesternDem,39000.91,0.90899998,9.645000457763672,1.5,4.577005863189697,7.675089836120606,96.65155792236328
90,"Korea, South",KOR,EastAsia,33181.891,0.89899999,50.74700164794922,3.5,3.6152341365814213,5.052110195159912,96.77686309814452
7,Argentina,ARG,LatAm,15102.61,0.82599998,41.73300170898438,3.0,2.983357429504395,5.3254899978637695,88.24600219726562
65,Ghana,GHA,SubSaharian,2584.6001,0.57499999,,7.5999999046325675,3.8389039039611816,6.178549766540527,51.05852890014648
108,Mauritania,MRT,SubSaharian,2223.01,0.51300001,3.36899995803833,6.300000190734862,2.6716678142547607,2.9301199913024902,23.10231971740723
74,Hungary,HUN,EastEurope,18310.811,0.83399999,9.876999855041504,3.2999999523162837,3.28902006149292,4.6593499183654785,92.19537353515624
130,Palau,PLW,Pacific,9392.5996,0.78299999,0.0179999992251396,,,,70.16300201416016
170,Tajikistan,TJK,EastEurope,3592.6499,0.625,8.131999969482424,6.300000190734862,3.8404254913330083,5.232150077819824,83.22482299804688
36,China,CHN,EastAsia,9283.3799,0.73400003,,4.599999904632568,4.028250217437743,,
